url	first_seen	portal	title	company	status
https://careers.ucb.com/global/en/job/91906/Engineering-Specialist-Chemical-Plant	2026-04-21	UCB	Engineering Specialist Chemical Plant	UCB Bulle	skipped_title
https://www.jobs.ch/en/vacancies/detail/b1b9ffde-2051-400d-b56c-1d8aca6edae8/	2026-04-21	jobs.ch	Ingénieur système confirmé (monitoring & automatisation)	Bechtle Suisse SA Fribourg	skipped_fit
https://www.carrieres-rolex.com/Rolex/job/Gen%C3%A8ve-Chef-de-projets-nouveaux-produits-(HF)-Gen%C3%A8/1204264501/	2026-04-21	rolex	Chef de projets nouveaux produits	Rolex Genève	skipped_title
https://www.carrieres-rolex.com/Rolex/job/Gen%C3%A8ve-Ing%C3%A9nieur-M%C3%A9tier-Nouveaux-Produits-(HF)-Gen%C3%A8/1244629801/	2026-04-21	rolex	Ingénieur Métier Nouveaux Produits	Rolex Genève	skipped_title
https://www.jobup.ch/fr/emplois/detail/225978c7-2f90-4a44-8565-2ebd21db181d/	2026-04-23	jobup.ch	Ingénieur-e en Automation industrielle	Recrutis Agency Monthey	added
https://www.jobs.ch/en/vacancies/detail/87f49794-5cca-4a35-8f1d-592279802a20/	2026-04-23	jobs.ch	Head of Projects Managers	Undisclosed Neuchâtel	added
https://www.jobs.ch/en/vacancies/detail/e93db5fe-f872-4f4e-b246-4eecac616251/	2026-04-23	jobs.ch	CSV & Automation Qualification Specialist	UCB-Pharma SA Bulle	added
https://www.jobs.ch/en/vacancies/detail/10669ca0-0cc1-488d-afe3-7f029a578c9e/	2026-04-23	jobs.ch	Chef-fe de team Automation	Cremo SA Villars-sur-Glâne	added
https://www.jobup.ch/fr/emplois/detail/42cd9410-be02-4824-8222-ec48bd590613/	2026-04-23	jobup.ch	Ingénieur automation	Careerplus Aigle VD	added
https://www.jobs.ch/en/vacancies/detail/502b2fc2-3e70-46e0-8df7-c04bafd89f05/	2026-04-23	jobs.ch	Project Manager (H/F)	Undisclosed Neuchâtel	added
https://www.jobs.ch/en/vacancies/detail/c10bceef-31b3-4ab7-87ae-75f488ff5b48/	2026-04-23	jobs.ch	Chef de projet Suisse romande	Schmid AG energy Moudon	skipped_fit
https://www.jobs.ch/en/vacancies/detail/699a2626-c6d6-4201-999f-b7247f581032/	2026-04-23	jobs.ch	System- & Integrationsingenieur Gebäudeautomation	ECCO2 Solutions Givisiez	skipped_fit
https://www.randstad.ch/fr/emploi/automaticien-hfd-100_lausanne_9cfacb6c-4b86-4fa7-8da4-307b22c2e844/	2026-04-23	randstad.ch	Automaticien (H/F/D)	Randstad Lausanne	skipped_fit
https://www.freelancermap.com/project/plc-scada-control-engineer	2026-04-23	freelancermap	PLC/SCADA Control Engineer	Freelancermap (Eindhoven NL)	skipped_geo
https://www.jobs.ch/en/vacancies/detail/d8ff03e6-b3bd-48c9-805c-5ef68126d093/	2026-04-24	jobs.ch — HYDRO Exploitation	Ingénieur en Automation	HYDRO Exploitation SA Sion	added
https://careers.ima.it/job/Switzerland-SOFTWARE-AUTOMATION-ENGINEER-(CONTROLS-ENGINEER)-Othe-2300/816547902/	2026-04-24	IMA Automation careers	Software Automation Engineer (Controls Engineer)	IMA Automation Switzerland SA Neuchatel	added
https://www.jobs.ch/en/vacancies/detail/2bedc700-a663-4b53-b1e9-7e099a1e78d0/	2026-04-24	jobs.ch — HYDRO Exploitation	Responsable Unité Innovation & Digitalisation	HYDRO Exploitation SA Sion	skipped_fit
https://www.jobup.ch/fr/emplois/detail/63e53bb8-0feb-4bf6-a638-b9f1081b2d7b/	2026-04-24	jobup.ch	Ingénieur•e en Informatique et Cybersécurité	HYDRO Exploitation SA Sion	skipped_fit
https://www.jobs.ch/en/vacancies/detail/3c171576-1c12-4c32-9b10-a7393b8cc3b5/	2026-04-24	jobs.ch	Project Manager Applications & Technology	Linde Gas Schweiz AG Vufflens-la-Ville	skipped_fit
https://www.jobs.ch/en/vacancies/detail/6e445dcb-6830-439c-a525-dc4aba8ca44f/	2026-04-24	jobs.ch	Head Qualification Validation Digital and Data Integrity	UCB-Pharma SA Bulle	skipped_dup
